date_count,price
5338,1080.0
5339,1080.0
5343,1080.0
5344,1188.0
5346,1296.0
5347,1188.0
5348,1296.0
5350,1296.0
5351,1296.0
5353,1296.0
5354,1296.0
5355,1188.0
5357,1296.0
5358,1296.0
5360,1296.0
5361,1296.0
5362,1296.0
5364,1296.0
5365,1296.0
5367,1296.0
5368,1296.0
5369,1296.0
5371,1296.0
5372,1026.0
5374,1080.0
5375,1080.0
5376,1026.0
5378,1134.0
5381,1080.0
5382,1080.0
5383,1188.0
5385,1080.0
5386,1620.0
5388,1620.0
5389,1296.0
5390,1620.0
5392,1620.0
5393,1296.0
5395,1296.0
5396,972.0
5397,1296.0
5399,1296.0
5400,1296.0
5402,1296.0
5403,1296.0
5404,1296.0
5406,972.0
5407,1296.0
5409,972.0
5410,972.0
5411,972.0
5413,972.0
5414,972.0
5416,972.0
5417,972.0
5418,972.0
5420,972.0
5422,972.0
5423,972.0
5424,972.0
5425,972.0
5427,972.0
5428,972.0
5430,972.0
5431,972.0
5432,972.0
5434,972.0
5435,972.0
5437,972.0
5438,972.0
5439,864.0
5442,972.0
5443,972.0
5444,432.0
5445,432.0
5446,432.0
5448,486.0
5449,432.0
5451,486.0
5452,486.0
5453,432.0
5455,486.0
5456,540.0
5458,486.0
5459,432.0
5460,432.0
5462,432.0
5463,432.0
5465,486.0
5466,486.0
5467,540.0
5469,648.0
5470,864.0
5472,864.0
5473,864.0
5474,864.0
5476,972.0
5477,972.0
5484,1080.0
5486,1080.0
5487,1026.0
5488,972.0
5491,918.0
5492,918.0
5493,756.0
5494,810.0
5495,810.0
5497,756.0
5498,810.0
5500,810.0
5501,756.0
5502,810.0
5504,864.0
5505,1188.0
5507,972.0
5508,972.0
5509,972.0
5511,1080.0
5512,972.0
5514,972.0
5515,972.0
5516,864.0
5518,756.0
5519,648.0
5520,756.0
5522,756.0
5523,810.0
5525,810.0
5526,756.0
5528,864.0
5529,756.0
5530,756.0
5532,918.0
5534,918.0
5535,810.0
5536,918.0
5537,810.0
5539,864.0
5540,756.0
5542,864.0
5543,864.0
5544,864.0
5546,864.0
5547,864.0
5549,864.0
5550,864.0
5551,864.0
5553,864.0
5554,810.0
5555,864.0
5556,864.0
5557,918.0
5560,810.0
5561,1080.0
5563,918.0
5564,918.0
5565,918.0
5567,864.0
5568,918.0
5570,918.0
5571,918.0
5572,702.0
5574,621.0
5575,594.0
5577,594.0
5578,540.0
5579,540.0
5581,648.0
5582,648.0
5584,756.0
5585,756.0
5586,756.0
5588,756.0
5589,756.0
5591,756.0
5592,702.0
5593,756.0
5595,864.0
5596,864.0
5597,864.0
5599,972.0
5600,972.0
5602,972.0
5605,972.0
5606,972.0
5607,864.0
5609,756.0
5610,756.0
5612,702.0
5613,648.0
5614,702.0
5616,702.0
5617,702.0
5619,810.0
5620,756.0
5621,864.0
5623,864.0
5624,864.0
5626,1080.0
5627,756.0
5628,864.0
5630,864.0
5631,1080.0
5633,1080.0
5634,1296.0
5635,1404.0
5637,1620.0
5638,1620.0
5640,1620.0
5641,1620.0
5642,1620.0
5644,1404.0
5645,1296.0
5647,1188.0
5648,1080.0
5649,864.0
5651,864.0
5652,972.0
5654,972.0
5655,972.0
5656,1080.0
5658,864.0
5659,918.0
5661,1080.0
5662,1188.0
5663,1188.0
5665,1188.0
5666,1188.0
5668,1080.0
5669,1188.0
5670,1080.0
5672,864.0
5673,756.0
5675,756.0
5676,756.0
5677,648.0
5679,864.0
5680,729.0
5681,756.0
5683,810.0
5684,864.0
5686,810.0
5687,918.0
5688,864.0
5689,972.0
5691,756.0
5693,756.0
5694,756.0
5695,864.0
5696,756.0
5698,756.0
5701,810.0
5702,864.0
5703,972.0
5704,1026.0
5708,1134.0
5710,1134.0
5711,1188.0
5712,1188.0
5714,1080.0
5715,1080.0
5717,972.0
5718,864.0
5719,810.0
5721,1188.0
5722,972.0
5724,864.0
5725,864.0
5726,864.0
5728,810.0
5729,972.0
5731,1188.0
5732,1080.0
5733,1242.0
5735,1242.0
5736,1188.0
5738,1188.0
5739,1188.0
5740,1188.0
5743,1188.0
5744,1188.0
5746,1080.0
5747,1080.0
5749,1134.0
5750,1080.0
5752,1188.0
5753,1188.0
5754,1188.0
5756,1188.0
5757,1296.0
5759,1188.0
5760,1080.0
5761,1080.0
5763,972.0
5764,756.0
5766,756.0
5767,756.0
5768,756.0
5770,756.0
5771,756.0
5773,864.0
5774,864.0
5775,756.0
5777,864.0
5778,864.0
5780,918.0
5781,972.0
5782,972.0
5784,864.0
5785,864.0
5787,648.0
5788,756.0
5789,648.0
5791,756.0
5792,648.0
5794,648.0
5795,648.0
5796,648.0
5798,540.0
5799,540.0
5801,810.0
5802,648.0
5803,648.0
5805,648.0
5807,432.0
5808,540.0
5809,540.0
5810,486.0
5812,675.0
5813,621.0
5815,432.0
5816,540.0
5817,540.0
5819,621.0
5820,486.0
5822,486.0
5823,621.0
5824,486.0
5826,486.0
5827,540.0
5829,540.0
5830,540.0
5831,486.0
5833,594.0
5834,540.0
5836,648.0
5837,756.0
5838,756.0
5840,1026.0
5841,864.0
5842,1242.0
